
> react-chrome-extension-boilerplate@0.9.0 dev /Users/jbelotti/Code/thundergolfer/fast-links
> node scripts/dev

[Copy assets]
--------------------------------------------------------------------------------

  rendered /Users/jbelotti/Code/thundergolfer/fast-links/dev/background.html
  rendered /Users/jbelotti/Code/thundergolfer/fast-links/dev/inject.html
  rendered /Users/jbelotti/Code/thundergolfer/fast-links/dev/popup.html
  rendered /Users/jbelotti/Code/thundergolfer/fast-links/dev/window.html
[Webpack Dev]
--------------------------------------------------------------------------------
If you're developing Inject page,
please allow `https://localhost:3000` connections in Google Chrome,
and load unpacked extensions with `./dev` folder. (see https://developer.chrome.com/extensions/getstarted#unpacked)

[webpack-httpolyglot-server] http(s)://localhost:3000
webpack built 2d7f94c024967347179d in 6910ms
webpack building...
webpack built 2d7f94c024967347179d in 194ms
webpack built 8a50755bbe4b882fd030 in 9672ms
Hash: [1m8a50755bbe4b882fd030[22m
Version: webpack [1m1.15.0[22m
Time: [1m9672[22mms
           [1mAsset[22m     [1mSize[22m  [1mChunks[22m  [1m[22m     [1mChunk Names[22m
[1m[32minject.bundle.js[39m[22m  18.7 MB       [1m0[22m  [1m[32m[39m[22m     main
chunk    {[1m[33m0[39m[22m} [1m[32minject.bundle.js[39m[22m (main) 6.89 MB[1m[32m [rendered][39m[22m
    [0] [1mmulti main[22m 40 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [1] [1m./webpack/customPublicPath.js[22m 612 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [2] [1m./chrome/extension/inject.js[22m 9.92 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m[1m[31m [1 error][39m[22m
    [3] [1m./~/babel-runtime/core-js/object/get-prototype-of.js[22m 104 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [4] [1m./~/babel-runtime/~/core-js/library/fn/object/get-prototype-of.js[22m 124 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [5] [1m./~/babel-runtime/~/core-js/library/modules/es6.object.get-prototype-of.js[22m 275 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [6] [1m./~/babel-runtime/~/core-js/library/modules/_to-object.js[22m 129 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [7] [1m./~/babel-runtime/~/core-js/library/modules/_defined.js[22m 157 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [8] [1m./~/babel-runtime/~/core-js/library/modules/_object-gpo.js[22m 497 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [9] [1m./~/babel-runtime/~/core-js/library/modules/_has.js[22m 117 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [10] [1m./~/babel-runtime/~/core-js/library/modules/_shared-key.js[22m 158 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [11] [1m./~/babel-runtime/~/core-js/library/modules/_shared.js[22m 198 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [12] [1m./~/babel-runtime/~/core-js/library/modules/_global.js[22m 322 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [13] [1m./~/babel-runtime/~/core-js/library/modules/_uid.js[22m 158 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [14] [1m./~/babel-runtime/~/core-js/library/modules/_object-sap.js[22m 368 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [15] [1m./~/babel-runtime/~/core-js/library/modules/_export.js[22m 2.31 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [16] [1m./~/babel-runtime/~/core-js/library/modules/_core.js[22m 117 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [17] [1m./~/babel-runtime/~/core-js/library/modules/_ctx.js[22m 505 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [18] [1m./~/babel-runtime/~/core-js/library/modules/_a-function.js[22m 120 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [19] [1m./~/babel-runtime/~/core-js/library/modules/_hide.js[22m 288 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [20] [1m./~/babel-runtime/~/core-js/library/modules/_object-dp.js[22m 608 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [21] [1m./~/babel-runtime/~/core-js/library/modules/_an-object.js[22m 149 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [22] [1m./~/babel-runtime/~/core-js/library/modules/_is-object.js[22m 107 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [23] [1m./~/babel-runtime/~/core-js/library/modules/_ie8-dom-define.js[22m 192 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [24] [1m./~/babel-runtime/~/core-js/library/modules/_descriptors.js[22m 177 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [25] [1m./~/babel-runtime/~/core-js/library/modules/_fails.js[22m 99 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [26] [1m./~/babel-runtime/~/core-js/library/modules/_dom-create.js[22m 286 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [27] [1m./~/babel-runtime/~/core-js/library/modules/_to-primitive.js[22m 644 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [28] [1m./~/babel-runtime/~/core-js/library/modules/_property-desc.js[22m 183 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [29] [1m./~/babel-runtime/helpers/classCallCheck.js[22m 208 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [30] [1m./~/babel-runtime/helpers/createClass.js[22m 904 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [31] [1m./~/babel-runtime/core-js/object/define-property.js[22m 103 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [32] [1m./~/babel-runtime/~/core-js/library/fn/object/define-property.js[22m 213 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [33] [1m./~/babel-runtime/~/core-js/library/modules/es6.object.define-property.js[22m 214 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [34] [1m./~/babel-runtime/helpers/possibleConstructorReturn.js[22m 542 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [35] [1m./~/babel-runtime/helpers/typeof.js[22m 1.07 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [36] [1m./~/babel-runtime/core-js/symbol/iterator.js[22m 96 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [37] [1m./~/babel-runtime/~/core-js/library/fn/symbol/iterator.js[22m 154 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [38] [1m./~/babel-runtime/~/core-js/library/modules/es6.string.iterator.js[22m 523 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [39] [1m./~/babel-runtime/~/core-js/library/modules/_string-at.js[22m 611 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [40] [1m./~/babel-runtime/~/core-js/library/modules/_to-integer.js[22m 158 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [41] [1m./~/babel-runtime/~/core-js/library/modules/_iter-define.js[22m 2.82 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
